accession,mouse_gene
A0A140T8N5,Igkv6-23
A0A140T8N9,Igkv6-32
A0A140T8M4,Igkv8-19
A0A140T8P7,Igkv8-21
A0A140T8P5,Igkv8-24
A0A075B5N4,Igkv8-27
A0A075B5N3,Igkv8-28
A0A140T8M3,Igkv8-30
A0A075B5K2,Igkv9-124
P01844,Iglc2
Q8HW98,Iglon5
A0A075B664,Iglv2
Q7TQA1,Igsf1
P0C6B7,Igsf6
D3Z4Q8,Igsf8
G3UY13,Il1rap
O55023,Impa1
B1AT34,Ino80d
E9PXU1,Ints6l
S4R2B7,Invs
Q8BP00,Iqcb1
Q6GU68,Islr
Q9JHU9,Isyna1
A0A0B4J1F0,Itga11
Q792F9,Itga4
Q61702,Itih1
Q61703,Itih2
E9PVS1,Itih3
A0A0R4J1N1,Itih4
Q8BJD1,Itih5
Q9D892,Itpa
Q9JHI5,Ivd
Q6ZPI0,Jade1
P01592,Jchain
Q8BRB7,Kat6b
D3Z0U5,Katnal2
F6TUN6,Kcnh8
P97794,Kcnj8
E9Q945,Kctd18
Q5SZV5,Kiaa0319
A2AAE1,Kiaa1109
A2A7S8,Kiaa1522
E9Q4K7,Kif13b
F8VQE2,Kif21b
Q52KG5,Kif26a
O35066,Kif3c
Q91Y82,Klk6
P26262,Klkb1
E9Q0W1,Klrb1a
G3UWZ3,Kmt2c
D3YTY9,Kng1
Q6S9I0,Kng2
P07744,Krt4
P50446,Krt6a
Q8BGZ7,Krt75
E9Q0F0,Krt78
M0QW59,Ksr2
A2AFG7,L1cam
Q61790,Lag3
F8VQ40,Lama1
Q60675,Lama2
P97927,Lama4
Q61292,Lamb2
F8VQJ3,Lamc1
P17047,Lamp2
Q9CPY7,Lap3
A2A6H1,Lasp1
Q61805,Lbp
P16301,Lcat
Q61233,Lcp1
B1ATD1,Lcp2
A0A1B0GSR9,Ldha
P16125,Ldhb
P35951,Ldlr
O09010,Lfng
Q07797,Lgals3bp
O89017,Lgmn
P42703,Lifr
F6QX71,Lime1
Q9D1T0,Lingo1
Q9DBH5,Lman2
Q9D5U0,Lpcat2b
Q91XL1,Lrg1
Q9D5S7,Lrguk
A0A0R4J0I9,Lrp1
A2ARV4,Lrp2
B2RVX0,Lrrc30
Q9DAM1,Lrrc34
D3YZP3,Lrrc4b
A0A087WSF5,Lrrfip1
Q0P5X1,Lrriq1
Q61809,Lrrn1
A0A087WP80,Lsamp
P24527,Lta4h
D3Z598,Ltbp4
P08071,Ltf
P51885,Lum
Q9WUC3,Ly6h
O88188,Ly86
E9QLB2,Lyplal1
P97412,Lyst
Q8BHC0,Lyve1
P08905,Lyz2
E9QA63,Macf1
Q922B1,Macrod1
A0A087WRD6,Mag
A2AJX4,Malrd1
F6QNH6,Mamdc4
P45700,Man1a1
Q8BRK9,Man2a2
O09159,Man2b1
O54782,Man2b2
A0A0R4J092,Manba
P14873,Map1b
Q8CE90,Map2k7
E9PWG9,Map3k5
A0A0G2JFH2,Map4
O08911,Mapk12
D3Z6D8,Mapk3
D3Z1Z4,Mapk8
B1AQW2,Mapt
Q8CIP4,Mark4
P98064,Masp1
A0A0U1RNT6,Mat2a
P04247,Mb
P39039,Mbl1
F6ZIA4,Mbp
Q3UN88,Mcpt4
E9Q6S8,Mdga1
P14152,Mdh1
P08249,Mdh2
J3QMC5,Mdn1
Q3TQP6,Me1
A2AGH6,Med12
E9QLJ3,Med13l
Q60805,Mertk
Q9ERE8,Mesdc1
F8VQL0,Met
Q8C1Q4,Metrn
A2AAV6,Metrnl
P21956,Mfge8
Q921V5,Mgat2
P19788,Mgp
Q61865,Mia
Q8CJ19,Mical3
P34884,Mif
Q9Z2L6,Minpp1
Q9D279,Misp
P33435,Mmp13
P33434,Mmp2
A6H6E2,Mmrn2
B1AUR6,Mms22l
Q29ZQ5,Mog
F7DC05,Mpo
B7ZCL8,Mpp1
Q64449,Mrc2
Q61216,Mre11a
E9PZ22,Mroh4
Q3UR44,Mrvi1
P19437,Ms4a1
Q91YU3,Msantd4
P26041,Msn
P02802,Mt1
P02798,Mt2
P28184,Mt3
B8JJI7,Mtcl1
B1ARW6,Mtf1
M0QW74,Mtmr3
A0A140LJ72,Muc16
E9PWB6,Muc5ac
P28665,Mug1
P28666,Mug2
A2CEL1,Mup1
A2BIN1,Mup10
Q5FW60,Mup20
P11590,Mup4
A2AKN8,Mup8
Q99JI1,Mustn1
Q7TPH6,Mycbp2
Q9CPT4,Mydgf
F8WGG3,Myg1
Q5SX39,Myh4
Q8VDD5,Myh9
E9PWG4,Myl1
Q60605,Myl6
Q9QZZ4,Myo15a
A0A0J9YUE0,Myo1h
O70624,Myoc
Q9QWR8,Naga
Q99KQ4,Nampt
V9GXT3,Nav2
E9Q589,Ncam1
O35136,Ncam2
A0A0R4IZX5,Ncan
Q3UYV9,Ncbp1
G3X9C2,Nccrp1
Q9QYG0,Ndrg2
E9QPX3,Ndufs4
P29595,Nedd8
A0A4W9,Negr1
Q922L6,Nelfcd
Q61220,Nell2
E9QK04,Neo1
Q810U3,Nfasc
P10493,Nid1
O88322,Nid2
Q9JHW2,Nit2
P30415,Nktr
Q69ZK9,Nlgn2
B0F2B4,Nlgn4l
Q5NC80,Nme1
Q01768,Nme2
A2CG28,Notch4
Q9Z0J0,Npc2
A2AJ20,Npdc1
E9Q039,Npepps
Q61839,Nppc
P97300,Nptn
Q62443,Nptx1
E9PZM8,Nptxr
Q64669,Nqo1
Q9JI75,Nqo2
Q810U4,Nrcam
P60761,Nrgn
P97333,Nrp1
Q8BMT4,Nrros
E0CY11,Nrxn1
E9Q5N7,Nrxn2
E9Q2X2,Nrxn3
P46460,Nsf
Q9CZ44,Nsfl1c
D3Z396,Ntm
P15209,Ntrk2
Q02819,Nucb1
Q9CQ48,Nudcd2
D3YWJ0,Nuggc
Q8R0G9,Nup133
Q9Z0W3,Nup160
Q8R480,Nup85
Q8BHP2,Nutm1
Q61200,Nxph1
Q8QZR4,Oaf
Q8C2W3,Oas1e
P29758,Oat
P51879,Ocm
Z4YJV4,Ogdh
E9Q7L0,Ogdhl
Q62000,Ogn
A3KGE4,Olfm1
A0A0R4J086,Olfml3
A2ARY1,Olfr1040
A2ATM2,Olfr1262
Q7TQY0,Olfr1288
Q8VFG2,Olfr1367
Q8VG87,Olfr273
Q8VFU2,Olfr816
A0A1D5RLF5,Olfr887
O35103,Omd
Q63912,Omg
Q6DFY2,Opcml
Q60590,Orm1
A0A0R4J1K2,Otof
D3YWF6,Otub1
Q3UJQ9,Oxct1
P01630,P01630
P01634,P01634
P01638,P01638
P01644,P01644
P01646,P01646
P01654,P01654
P01660,P01660
P01664,P01664
P01670,P01670
P01677,P01677
P01746,P01746
P01783,P01783
P01794,P01794
P01796,P01796
P01806,P01806
P01820,P01820
P01837,P01837
P01843,P01843
P01878,P01878
P03976,P03976
P06330,P06330
P18525,P18525
A2AW03,P2rx3
Q9JJS7,P2ry4
P09103,P4hb
P84751,P84751
P50580,Pa2g4
P63005,Pafah1b1
Q61206,Pafah1b2
P97467,Pam
O88428,Papss2
F6TB42,Pard3
A2A813,Park7
Q2EMV9,Parp14
D3YZC1,Pccb
Q6P0A6,Pcdh10
A0A140T8S2,Pcdh15
Q8VI59,Pcnx3
Q61398,Pcolce
P63054,Pcp4
Q9QXV0,Pcsk1n
Q01065,Pde1b
P35486,Pdha1
Q9D051,Pdhb
P27773,Pdia3
P08003,Pdia4
Q922R8,Pdia6
Q8K183,Pdxk
P60487,Pdxp
E9Q5P6,Pdzrn4
Q69Z38,Peak1
P70296,Pebp1
P22005,Penk
Q11136,Pepd
Q5BL07,Pex1
Q91XC9,Pex16
P47857,Pfkm
D3YUA3,Pfkp
P62962,Pfn1
Q9JJV2,Pfn2
Q9DBJ1,Pgam1
O70250,Pgam2
Q9DCD0,Pgd
P09411,Pgk1
O88593,Pglyrp1
Q8VCS0,Pglyrp2
Q9D0F9,Pgm1
Q8CHP8,Pgp
A0A1B0GSC4,Pgpep1
F6ZSB7,Phgdh
Q9DAK9,Phpt1
F7D3N3,Phyhipl
F6QYZ5,Pi16
E0CZ88,Pianp
D3Z5N5,Pikfyve
P53811,Pitpnb
E9Q4D4,Pkd1l2
Q9JLG4,Pkd2l2
F8VQF3,Pkdrej
P52480,Pkm
Q8K045,Pkn3
Q60963,Pla2g7
Q3TCN2,Plbd2
F6WKY8,Pld1
O35405,Pld3
D6RCJ9,Pld5
E9Q3W4,Plec
P20918,Plg
Q9R0E2,Plod1
P60202,Plp1
A0A0G2JGY9,Plppr4
P55065,Pltp
Q9DC11,Plxdc2
B2RXS4,Plxnb2
A3KG59,Pm20d2
P56942,Pmch
Q9WVQ0,Pmfbp1
P24526,Pmp2
P23492,Pnp
Q8BYB9,Poglut1
Q5Q9H7,Polk
Q8CFI7,Polr2b
E9PWD9,Polrmt
H3BKB7,Pou2f2
B8QI34,Ppfia2
P17742,Ppia
P24369,Ppib
P30412,Ppic
P49443,Ppm1a
Q8BKK4,Ppp1r1c
Q6R891,Ppp1r9b
Q76MZ3,Ppp2r1a
Q91V89,Ppp2r5d
P63328,Ppp3ca
F7BX26,Ppp5c
Q80XD8,Prap1
B1AXW5,Prdx1
Q61171,Prdx2
P20108,Prdx3
P99029,Prdx5
Q6GT24,Prdx6
Q8BG37,Prdx6b
Q9JK53,Prelp
Q9QUR6,Prep
E9QQ18,Prg4
Q8BNH2,Prickle3
O08795,Prkcsh
P04925,Prnp
P33587,Proc
Q08761,Pros1
Q8BG44,Prrt3
Q9Z1R9,Prss1
F2Z3Y8,Prss41
E9PZ00,Psap
Q99K85,Psat1
Q9R1P4,Psma1
Q9QUM9,Psma6
Q60692,Psmb6
P62192,Psmc1
A2AUR3,Pter
O09114,Ptgds
Q05769,Ptgs2
Q91V95,Pth2r
P35235,Ptpn11
G5E8B1,Ptpn13
E9QAS3,Ptpn22
P29351,Ptpn6
G3UYU6,Ptprd
A2A8L5,Ptprf
F8VQD7,Ptprg
P35822,Ptprk
Q60673,Ptprn
Q3UU93,Ptprn2
B0V2N1,Ptprs
A0A0J9YVD2,Ptprz1
P32848,Pvalb
Q8CI94,Pygb
Q9ET01,Pygl
Q9WUB3,Pygm
Q61838,Pzp
Q3UPC7,Q3UPC7
Q810N5,Q810N5
Q8BZJ8,Q8BZJ8
Q91V76,Q91V76
Q8BVI4,Qdpr
A0A0R4J0G6,Qpct
Q91X91,Qprt
Q8BND5,Qsox1
G3UZL4,Rab11b
Q8BQP8,Rab11fip4
D3YZ27,Rab36
D3YV69,Rab6a
P62827,Ran
Q9D0I9,Rars
D3YUS5,Rasal2
G3UYP5,Rasgrp1
A2APB1,Rassf2
Q5SFM8,Rbm27
O89086,Rbm3
Q00915,Rbp1
Q00724,Rbp4
O88451,Rdh7
P26043,Rdx
A0A0N4SVX1,Reg3b
Q60841,Reln
Q920Q2,Rev1
Q61493,Rev3l
Q8C7R7,Rfx6
Q8C4C4,Rgma
Q7TQ33,Rgmb
P00683,Rnase1
Q8C7E4,Rnase4
Q9CQ01,Rnaset2
Q5SWK7,Rnf145
Q9CY62,Rnf181
A0A171EBL2,Rnf213
Q91VI7,Rnh1
G5E843,Robo1
E9PYK2,Robo2
Q9Z2I4,Robo3
F8VPK5,Rock2
A0A0R4J1E7,Ropn1l
Q9D706,Rpap3
P47708,Rph3a
A0A140T8K8,Rpl13-ps3
A0A1B0GSF7,Rpl18
P14869,Rplp0
A0A140LI77,Rps3
Q8C050,Rps6ka5
P62082,Rps7
P62242,Rps8
P14206,Rpsa
Q99PI8,Rtn4r
Q7M6Z0,Rtn4rl2
Q3TYX8,Rufy4
Q6PDC0,Rundc3b
K3W4M2,Ryr1
A0A140LJF7,Ryr3
P97352,S100a13
Q9D2Q8,S100a14
P14069,S100a6
P27005,S100a8
P31725,S100a9
P31532,Saa4
E9PYG9,Samhd1
A0A0R4J060,Sap130
P70122,Sbds
E9Q372,Sbf2
Q8BRF7,Scfd1
Q03517,Scg2
P47867,Scg3
P12961,Scg5
K3W4P8,Scn10a
Q9R053,Scn11a
A0A0J9YUW5,Scn8a
O88745,Scrg1
A0A0N4SWD0,Scrn1
Q3TMH2,Scrn3
Q05DD9,Sdccag8
Q61112,Sdf4
Q8K2B3,Sdha
Q3UH53,Sdk1
P17563,Selenbp1
Q3TCF3,Sell
Q8VHC3,Selm
O88632,Sema3f
Q62179,Sema4b
K3W4S5,Sema6a
A2AW73,Sema6d
Q9QUR8,Sema7a
P70274,Sepp1
A0A0J9YUV6,SEPT11
Q9QZI8,Serinc1
Q8R121,Serpina10
Q8CIE0,Serpina11
P07758,Serpina1a
P22599,Serpina1b
A0A0R4J0X5,Serpina1c
Q00897,Serpina1d
Q00898,Serpina1e
A0A0R4J0I1,Serpina3k
Q03734,Serpina3m
Q91WP6,Serpina3n
Q06770,Serpina6
Q9D154,Serpinb1a
Q8VHP7,Serpinb1b
Q9D1Q5,Serpinb3b
Q60854,Serpinb6
P32261,Serpinc1
P49182,Serpind1
Q07235,Serpine2
P97298,Serpinf1
Q61247,Serpinf2
P97290,Serping1
O35684,Serpini1
Q7TSK2,Sez6
A0A1D5RMJ7,Sez6l
Q4V9Z5,Sez6l2
G5E866,Sf3b1
Q9EQ08,Sgsh
Q9JJU8,Sh3bgrl
Q91VW3,Sh3bgrl3
D3YZU5,Shank1
Q3UH99,Shisa6
O88520,Shoc2
P46062,Sipa1
Q6P6I8,Sirpa
Q9JIS8,Slc12a4
Q76M72,Slc22a27
B2RT89,Slc22a28
Q96LX3,Slc22a30
B1AXF3,Slc24a2
Q8R0Z5,Slc25a28
Q8VEM8,Slc25a3
P48962,Slc25a4
O88627,Slc28a2
P10852,Slc3a2
E9PWK0,Slc44a4
F8WHM3,Slc4a3
Q8VDT1,Slc5a9
P31650,Slc6a11
V9GXG1,Slfn14
E9Q2X6,Smc4
Q5RJH6,Smg7
J3QNP2,Smim18
P70158,Smpdl3a
P60879,Snap25
A2AIV6,Snapc4
Q78PY7,Snd1
Q3ZT31,Snx25
P08228,Sod1
P09671,Sod2
O09164,Sod3
Q9EPR5,Sorcs2
Q8VI51,Sorcs3
Q64442,Sord
O88307,Sorl1
Q6PHU5,Sort1
Q8CGW4,Sox30
Q5NCU4,Sparc
P70663,Sparcl1
A0A0G2JFY0,Spata5
B1AT85,Sphk1
A0A0R4J1Y6,Sphkap
Q9WU03,Spint2
Q6DIC9,Spock1
Q9ER58,Spock2
Q8BKV0,Spock3
Q8VCC9,Spon1
P10923,Spp1
Q64105,Spr
A3KGU5,Sptan1
Q68FG2,Sptbn2
Q3U1N2,Srebf2
P60041,Sst
Q8VIB3,St3gal6
A0A087WRI1,Stat1
D3Z1Z8,Stmn1
Q8VIM6,Strc
Q8R1Q0,Stx19
Q9Z2I9,Sucla2
Q8CH02,Sugp1
Q91X36,Sult5a1
P61957,Sumo2
A2AVA0,Svep1
F6R6A4,Svil
Q8BFT9,Svop
P18419,Svs4
Q80X82,Sympk
O88935,Syn1
E9QP46,Syne2
Q4FZC9,Syne3
E9Q7S0,Synj1
Q8C176,Taf2
Q9WVA4,Tagln2
Q9R1Q8,Tagln3
Q93092,Taldo1
A0A0R3P9C5,Tarm1
Q7M724,Tas2r106
Q7M715,Tas2r117
P48428,Tbca
O88968,Tcn2
C5NSA7,Tdo2
Q3UH45,Tecpr2
O08523,Tecta
A0A0A0MQB7,Tenm2
Q921I1,Tf
P27090,Tgfb2
P82198,Tgfbi
A0A0R4J097,Tgfbr3
P21981,Tgm2
Q62313,Tgoln1
P15306,Thbd
Q9Z1T2,Thbs4
Q91YX0,Themis2
P01831,Thy1
Q6ZPF3,Tiam2
A0A0U1RNX1,Ticrr
P25785,Timp2
P40142,Tkt
P26039,Tln1
D3Z4S6,Tmem132a
Q3U284,Tmem231
E9QPR6,Tmprss13
P20065,Tmsb4x
Q9EPU5,Tnfrsf21
A2ARN2,Tnk1
Q8BYI9,Tnr
O35452,Tnxb
P17751,Tpi1
D3Z6I8,Tpm3
D3Z2H9,Tpm3-rs7
O89023,Tpp1
Q7TQD2,Tppp
Q9CRB6,Tppp3
P63028,Tpt1
F7BAE9,Trf
Q8C0E3,Trim47
E9Q512,Trip11
Q9R244,Trpc2
Q61143,Trpc6
Q80YV3,Trrap
Q792Z1,Try10
Q9QUK9,Try5
P23591,Tsta3
Q3UVR3,Ttbk2
Q8BW49,Ttc12
Q99J38,Ttc30a1
G3UYY4,Ttc6
Q3UDE2,Ttll12
F8VQA1,Ttll3
E9Q8K5,Ttn
P07309,Ttr
P68373,Tuba1c
P05214,Tuba3a
P68368,Tuba4a
Q7TMM9,Tubb2a
Q9ERD7,Tubb3
Q9D6F9,Tubb4a
P68372,Tubb4b
P99024,Tubb5
E9Q6P4,Tubgcp6
Q8BFR5,Tufm
P10639,Txn
Q9CQM5,Txndc17
Q8CDN6,Txnl1
Q9JMH6,Txnrd1
Q3TW96,Uap1l1
Q02053,Uba1
P0CG49,Ubb
P61089,Ube2n
Q7TSS2,Ube2q1
Q9CZY3,Ube2v1
Q9D2M8,Ube2v2
Q99PL6,Ubxn6
Q9R0P9,Uchl1
Q91ZJ5,Ugp2
A0A0G2JFT6,Uox
Q9EPU0,Upf1
Q9DB77,Uqcrc2
E9PYI8,Usp14
B1AY13,Usp24
Q3TIX9,Usp39
Q3U4W8,Usp5
Q8C7V3,Utp15
Q9D479,Uvssa
Q9CZT5,Vasn
Q62465,Vat1
P29533,Vcam1
Q64727,Vcl
Q01853,Vcp
F2Z471,Vdac1
G3UX26,Vdac2
E9Q4N9,Vegfa
A1A535,Veph1
Q0VGU4,Vgf
A0A0A6YWC8,Vim
Q8VHI5,Vit
Q5SVD6,Vmn1r195
Q91W86,Vps11
Q8CI71,Vps50
Q3SYK4,Vrtn
A0A140LHB6,Vstm2a
A0A0U1RNU3,Vstm2b
P29788,Vtn
Q8R2Z5,Vwa1
Q8C8N3,Vwc2
E9QPU1,Vwf
Q6VNB8,Wdfy3
E9PV60,Wdfy4
O88342,Wdr1
Q8CFJ9,Wdr24
Q8K4P0,Wdr33
Q8CGF6,Wdr47
Q7TQN3,Wfikkn2
Q3UN10,Wfs1
O09053,Wrn
Q4U4S6,Xirp2
Q3U4G3,Xxylt1
Q04736,Yes1
Q3UDR8,Yipf3
Q9CQV8,Ywhab
P62259,Ywhae
P61982,Ywhag
P68510,Ywhah
P68254,Ywhaq
P63101,Ywhaz
D2EAC2,Zbed6
G3UY09,Zfp141
B1AQG7,Zfp207
Q6NZP4,Zfp943
Q8C0C0,Zhx2
Q80YP6,Zik1
B1AXS6,Zmym3
F6VYE2,Zmym4
A2A7U2,Zmym6
Q99PP2,Znf318
Q8BZ47,Znf609
B2KFW1,Zscan20
